[0.6165192  0.35539383]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.8717402 0.5780617]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.73587203 0.26340035]
[0.8717402 0.5780617]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.358142   0.43067944]
[0.3021454 0.5160192]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.311836 0.409074]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
[0.5260235  0.64309645]
[0.4957149 0.5972223]
